Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::AGENTS::BIGAGENT,102.892416138094,0.100000001490116,38.3935134796278,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,82.0414645985273,0.100000001490116,34.0852412568915,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,93.2412334123475,0.100000001490116,25.2248831342855,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,99.8017965539483,0.100000001490116,-46.0821848969901,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,114.363208067035,0.100000001490116,-51.6594764563763,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,103.241216616438,0.100000001490116,-33.2036893346456,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,155.961834463214,0.100000001490116,-110.064867628745,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,164.520129536977,0.100000001490116,-120.89546104665,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,92.0682214373278,0.100000001490116,-147.67975510519,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,88.8682900919057,0.100000001490116,-171.13940548879,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,62.4736533830737,6.10000000149012,-34.9921985169185,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,68.7576476608921,6.10000000149012,-38.623446177702,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,58.4551859269736,6.10000000149012,-41.4737359156408,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,50.3634786622279,6.10000000149012,-37.7652785852086,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,44.9201107206828,6.10000000149012,-45.5175398779369,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,43.8091458703382,6.10000000149012,-38.3109418826056,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,35.6963390848517,6.10000000149012,-39.2287761295277,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,36.5251254765883,6.10000000149012,-31.3620273570904,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,28.9561437838958,6.10000000149012,-29.7879092017243,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,31.6670627175749,6.10000000149012,-23.6992937225418,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,23.2978783755514,6.10000000149012,-19.1735854568226,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,30.871651177548,6.10000000149012,-14.5811411467633,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,25.4671373212253,6.10000000149012,-8.62541629393633,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,31.2490471795912,6.10000000149012,-3.82786973410974,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,40.5525862560867,6.10000000149012,-0.658868524285538,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,-274.899070708835,0,-1386.55111940045,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,-289.814730079289,0,-1402.07313870083,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,-275.054975980361,0,-1414.9335142562,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,-262.234170811319,0,-1401.71700522392,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-292.624299882127,0,-1412.50095777748,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-288.627690863383,0,-1411.98654275526,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-285.422489571122,0,-1412.3822466185,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-286.05561575231,0,-1415.50830713812,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-257.010952190344,0,-1413.88592129882,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-264.41061443297,0,-1418.43651572611,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-262.629947048381,0,-1414.28162516206,1,0,0,0,1,0
